company_name,position,applied_date,status,application_email_id,subject,sender_email
"Viasat, Inc.",,2026-03-05,Applied,19cc0673e1fe6a54,"Thank you for applying at Viasat, Inc.","""Viasat, Inc. @ icims"" <[email]>"
Strava!,,2026-03-05,Applied,19cc05766cffeca5,Thank you for applying to Strava!,Talent at Strava <[email]>
Meter!,,2026-03-05,Applied,19cc04d29b81bfbc,Thank you for applying to Meter!,Meter Hiring Team <[email]>
Thanks for Applying to Adobe,,2026-03-05,Applied,19cc02e5b9f2b48f,Thanks for Applying to Adobe,do-not-reply adobe <[email]>
Your Application to Verse Medical Has Been Received!,,2026-03-05,Applied,19cc021546069f4e,Your Application to Verse Medical Has Been Received!,Verse Medical Hiring Team <[email]>
Important information about your application to Coinbase,,2026-03-05,Rejected,19cc012773009f3a,Important information about your application to Coinbase,[email]
Your application to Pomelo Care,,2026-03-05,Applied,19cbf7abc78cd636,Your application to Pomelo Care,[email]
"Stack Software Engineer – Backend, Observability, UI",,2026-03-05,Rejected,19cbee119cf6e7bf,"Regarding Requisition Full-Stack Software Engineer – Backend, Observability, UI",Workday HRHPI <[email]>
DigitalOcean!,,2026-03-04,Applied,19cbac13f3ee4af5,Thank you for applying to DigitalOcean!,[email]
Docker!,,2026-03-04,Applied,19cbab47e134be50,Thank you for applying to Docker!,Docker Recruiting Team <[email]>
Goldman Sachs,,2026-03-04,Applied,19cba9e0d357fc52,Thank You for Applying to Goldman Sachs,Goldman Sachs Recruiting <[email]>
Hover,,2026-03-04,Applied,19cba9bab088d596,Thank you for applying to Hover,[email]
Thank You For Applying!,,2026-03-04,Rejected,19cba9ac363dcca6,Thank You For Applying!,[email]
2344455 Opening at UnitedHealth Group,2344455 Opening,2026-03-04,Applied,19cba97f6f88cf74,Associate Software Engineer-2344455 Opening at UnitedHealth Group,"""Talent Acquisition (Do Not Reply)"" <[email]>"
Treasure has received your application,,2026-03-04,Applied,19cba8a610dceadf,Treasure has received your application,Treasure <[email]>
Your application to join Doximity has been received!,,2026-03-04,Applied,19cba7f4978c6e1f,Your application to join Doximity has been received!,[email]
Sydecar,,2026-03-04,Applied,19cba7a51538ed41,Thank you for applying to Sydecar,Sydecar Hiring Team <[email]>
State Street,,2026-03-04,Rejected,19cba78b20641792,Thank you for applying to State Street,"""myworkday.com"" <[email]>"
Entain,,2026-03-04,Rejected,19cba6b76dc0684b,Thank you for applying to Entain,Entain <[email]>
Grow Therapy,,2026-03-04,Applied,19cba6699d24a767,Thank you for applying to Grow Therapy,[email]
Thank You for Applying for Software Engineer I (AI),,2026-03-04,Applied,19cba6176f2fd69e,Thank You for Applying for Software Engineer I (AI),"""Novant Health @ icims"" <[email]>"
Humana,,2026-03-03,Rejected,19cb760fce5fd76b,"Sri Harsha, please provide feedback on your application process with Humana or one of its subsidiaries, Centerwell or Conviva",Humana <[email]>
Waymo!,,2026-03-03,Applied,19cb6bc156b09cc0,Thank You for Applying to Waymo!,[email]
! Thanks for applying to the Software Engineer 1 Role at Intuit,,2026-03-03,Applied,19cb6ba55f722847,Application Received! Thanks for applying to the Software Engineer 1 Role at Intuit,Intuit Talent Acquisition <[email]>
ServiceNow!,,2026-03-03,Applied,19cb6b6bda140b1e,Thank You for Applying to ServiceNow!,ServiceNow <[email]>
Two Dots!,,2026-03-03,Applied,19cb6a5953556dd8,Thank you for applying to Two Dots!,Two Dots Hiring Team <[email]>
Thanks for applying to Moveworks!,,2026-03-03,Applied,19cb6a5526f053fa,Thanks for applying to Moveworks!,[email]
ByteDance!,,2026-03-03,Applied,19cb6a4086bf63db,Thank you for applying to ByteDance!,ByteDance <[email]>
Teradyne,,2026-03-03,Applied,19cb674588a5f5c1,Thank you for applying to Teradyne,Teradyne Talent Acquisition <[email]>
We Received Your Application for Software Engineer I – 31143106,,2026-03-03,Applied,19cb660b9d27cbd9,We Received Your Application for Software Engineer I – 31143106,Abbott-HR-Workday <[email]>
Cohesity!,,2026-03-03,Applied,19cb65652abb4cd4,Thank you for applying to Cohesity!,noreply workday <[email]>
Benchling!,,2026-03-03,Applied,19cb627fa7ffe8db,Thank you for applying to Benchling!,No-reply <[email]>
2026,,2026-03-03,Rejected,19cb6135ea4dcece,"Quora | Thank you for applying! | Software Engineer New Grad 2025-2026 - Data Infrastructure, Quora (Remote)",Quora Recruiting <[email]>
97491,,2026-03-03,Applied,19cb609565360284,You have successfully submitted your IBM job application - 97491 - Software Developer,IBM Talent Acquisition <[email]>
Brex!,,2026-03-03,Applied,19cb60510fcb4d5a,"Sri Harsha, Thank You for Applying to Brex!",[email]
Thank You For Applying!,,2026-03-03,Rejected,19cb5ff34a628f3d,Thank You For Applying!,[email]
Next Steps,,2026-03-03,Rejected,19cb5f456167a142,Your Humana application: Next Steps,[email]
Finish your Humana application today,,2026-03-03,Applied,19cb5f438187a0e9,Finish your Humana application today,Humana <[email]>
Pomelo Care,,2026-03-03,Applied,19cb5f1127e039ce,Thank you for applying to Pomelo Care,[email]
Talos | Thank You for Applying,,2026-03-03,Applied,19cb5ebfd633679f,Talos | Thank You for Applying,Talos Trading Hiring Team <[email]>
Watershed!,,2026-03-03,Rejected,19cb59064fbda946,Thank you for applying to Watershed!,Watershed Hiring Team <[email]>
Thanks for applying to Air Apps!,,2026-03-03,Applied,19cb588cfa792680,Thanks for applying to Air Apps!,Air Apps Hiring Team <[email]>
Finastra,,2026-03-03,Applied,19cb587e6f3545b2,Thank You for Applying at Finastra,Finastra <[email]>
eMoney Advisor,,2026-03-03,Applied,19cb57ae96c897a9,Your submission for Associate Software Engineer at eMoney Advisor,"""eMoney Advisor, LLC Recruiting Team"" <[email]>"
CUSA Melville Headquarters,,2026-03-03,Applied,19cb57886db03b05,Thank You for Applying at CUSA Melville Headquarters,"""Canon Careers @ icims"" <[email]>"
QuinStreet,,2026-03-02,Rejected,19cb0a076112efdf,Thank you for applying to QuinStreet,[email]
ByteDance!,,2026-03-02,Applied,19cb09edf8759816,Thank you for applying to ByteDance!,ByteDance <[email]>
Thank you for applying!,,2026-03-02,Rejected,19cb098cdceb1578,Thank you for applying!,"""Workday @ U.S. Bank"" <[email]>"
Coinbase,,2026-03-02,Rejected,19cb044f1910e9ad,Thank you for applying to Coinbase,[email]
Your Application to Magic,,2026-02-27,Applied,19ca27551c49db61,Your Application to Magic,Magic Hiring Team <[email]>
"Tenable, Inc.",,2026-02-27,Rejected,19ca2707cbd4c0f2,"Thank you for applying to Tenable, Inc.",[email]
Stackline,,2026-02-27,Applied,19ca0effde0f5de0,Thank you for applying to Stackline,[email]
We received your application,,2026-02-27,Applied,19ca0ed88604c4a2,We received your application,Oracle Talent Acquisition <[email]>
NewsBreak,,2026-02-27,Applied,19ca0ec4675b1750,Thank you for applying to NewsBreak,[email]
Verkada,,2026-02-27,Rejected,19ca0e94826cb53b,Thank you for applying to Verkada,[email]
TRM Labs,,2026-02-27,Applied,19ca0e7f835e1209,Thank you for applying to TRM Labs,[email]
SoFi!,,2026-02-27,Rejected,19ca0dce852c11b5,"Sri Harsha, thank you for applying to SoFi!",[email]
TikTok!,,2026-02-27,Applied,19ca0d0825a9dd68,Thank you for applying to TikTok!,TikTok <[email]>
Thanks for applying to Brellium!,,2026-02-27,Applied,19ca0c45dadd4e34,Thanks for applying to Brellium!,Brellium Recruiting Team <[email]>
Thank you for applying,,2026-02-26,Rejected,19c9cc1e805b4e82,Thank you for applying,Workday <[email]>
Morningstar,,2026-02-26,Rejected,19c9cbe8518f776b,Thank you for applying to Morningstar,Morningstar Workday <[email]>
"Patronus AI, Inc.",,2026-02-26,Applied,19c9c5a6338b40dd,"Thank you for applying to Patronus AI, Inc.","""Patronus AI, Inc."" <[email]>"
Scale AI,,2026-02-26,Applied,19c9c5a43ca35a84,Thank you for applying to Scale AI,[email]
athenahealth,,2026-02-26,Applied,19c9c582e111c7fb,Thank you for Applying to athenahealth,HR athenahealth <[email]>
Thank you for applying!,,2026-02-26,Rejected,19c9b6f3a948fd4b,Fintech - Thank you for applying!,[email]
Spot & Tango,,2026-02-26,Applied,19c9b68c7feaa4d6,Thank you for applying to Spot & Tango,[email]
R4027571 Software Engineer I,,2026-02-25,Rejected,19c9881a85370a9e,GE HealthCare Job Application Update: R4027571 Software Engineer I - Workflows (Open),GE HealthCare Workday Notifications <[email]>
2026,,2026-02-25,Rejected,19c97cfc46484e57,"Quora | Thank you for applying! | Software Engineer New Grad 2025-2026 - Data Infrastructure, Quora (Remote)",Quora Recruiting <[email]>
Thank you for your application to WHOOP,,2026-02-25,Applied,19c97ced8a69d8a6,Thank you for your application to WHOOP,Whoop <[email]>
Regarding Your Application with Major League Baseball,,2026-02-25,Rejected,19c96224e3ee01b9,Regarding Your Application with Major League Baseball,[email]
StubHub,,2026-02-24,Rejected,19c93780f82516f4,Thank you for applying to StubHub,[email]
Iridium Satellite LLC,,2026-02-24,Applied,19c91dc67a85c6ae,Thank you for applying at Iridium Satellite LLC,"""Iridium Satellite @ icims"" <[email]>"
Thank you for applying!,,2026-02-23,Rejected,19c8e4f9e9548001,Thank you for applying!,Snap HR <[email]>
Goldman Sachs,,2026-02-23,Applied,19c8c93c9562c44c,Thank You for Applying to Goldman Sachs,Goldman Sachs Recruiting <[email]>
SoFi!,,2026-02-23,Rejected,19c8c9253eb0ac10,"Sri Harsha, thank you for applying to SoFi!",[email]
DigitalOcean!,,2026-02-23,Applied,19c8c7b3efe23d00,Thank you for applying to DigitalOcean!,[email]
we've received your job application,,2026-02-23,Applied,19c8c76c3ec3e5b1,Thank you - we've received your job application,Workday HRHPI <[email]>
Goldman Sachs,,2026-02-23,Applied,19c8c241d1dbe40d,Thank You for Applying to Goldman Sachs,Goldman Sachs Recruiting <[email]>
Spot & Tango,,2026-02-23,Applied,19c8c051cfb1d2f9,Thank you for applying to Spot & Tango,[email]
Update from Coinbase,,2026-02-23,Rejected,19c8aa4f434b9695,Update from Coinbase,"""coinbase.com Recruiting"" <[email]>"
PagerDuty | Update on Application,,2026-02-20,Rejected,19c7c19b4e199de8,PagerDuty | Update on Application,[email]
Update from Coinbase,,2026-02-20,Rejected,19c7b4294e38ec1c,Update from Coinbase,"""coinbase.com Recruiting"" <[email]>"
Coinbase,,2026-02-19,Rejected,19c7930cdd67810d,Thank you for applying to Coinbase,[email]
Clever,,2026-02-19,Applied,19c7906a485aba80,Thank you for applying to Clever,[email]
Thanks for applying to Garage!,,2026-02-19,Applied,19c78ff45f8298f3,Thanks for applying to Garage!,Garage Hiring Team <[email]>
PlayStation Global,,2026-02-19,Applied,19c78e6b76271ee8,Thank you for applying to PlayStation Global,[email]
Airbnb!,,2026-02-19,Applied,19c78ac0baf25a68,Thank you for applying to Airbnb!,[email]
Coinbase,,2026-02-19,Rejected,19c78a4b67a5af86,Thank you for applying to Coinbase,[email]
Thank you for Applying,,2026-02-19,Rejected,19c78985dbea9dbc,Thank you for Applying,GE HealthCare Workday Notifications <[email]>
OpenAI,,2026-02-19,Applied,19c788bdd8543fa2,Thank you for applying to OpenAI,OpenAI Hiring Team <[email]>
Thank you for applying!,,2026-02-18,Rejected,19c6ff5491823cef,Proofpoint - Thank you for applying!,"""MyWorkday@Proofpoint"" <[email]>"
Algolia,,2026-02-17,Rejected,19c6e98302f1e410,Thank you for applying to Algolia,[email]
Airbnb!,,2026-02-17,Applied,19c6e90c3a56aa2c,Thank you for applying to Airbnb!,[email]
Thank You For Applying!,,2026-02-16,Rejected,19c6899a2c61270f,Thank You For Applying!,[email]
Thanks for applying to Blossom Health for Software Engineer (All Levels),,2026-02-16,Applied,19c6846f4f9d7053,Thanks for applying to Blossom Health for Software Engineer (All Levels),Blossom Talent Team <[email]>
for Founding Software Engineer,,2026-02-16,Applied,19c6811830873be3,Application Received for Founding Software Engineer,Reval Recruiting <[email]>
Thank you for your interest,,2026-02-16,Rejected,19c67a273130a491,Thank you for your interest,[email]
Rubrik,,2026-02-15,Applied,19c63189a5d68266,Thank you for applying to Rubrik,[email]
Adobe,,2026-02-14,Rejected,19c5b5e47ca7217e,Thank you for Applying to Adobe,do-not-reply adobe <[email]>
ServiceNow!,,2026-02-13,Applied,19c5897ecb72d6b3,Thank You for Applying to ServiceNow!,ServiceNow <[email]>
Goldman Sachs,,2026-02-13,Applied,19c588a3bd315fb1,Thank You for Applying to Goldman Sachs,Goldman Sachs Recruiting <[email]>
Latitude AI,,2026-02-13,Applied,19c58883fbc9c7cf,Thank you for applying to Latitude AI,[email]
"Instrumental, Inc.",,2026-02-12,Applied,19c541f8dc6d7f46,"Thank you for applying to Instrumental, Inc.","""Instrumental, Inc. Recruiting"" <[email]>"
Benchling!,,2026-02-12,Applied,19c5363a0a1e0cba,Thank you for applying to Benchling!,Benchling Hiring Team <[email]>
Attentive!,,2026-02-12,Rejected,19c53326af0e1aa3,Thank you for applying to Attentive!,[email]
Amazon!,,2026-02-12,Applied,19c52d5c5466db9d,Thank you for Applying to Amazon!,[email]
Uline!,,2026-02-12,Applied,19c52d387b1beec8,Thank you for applying at Uline!,Uline HR - Workday <[email]>
Thank you for applying!,,2026-02-11,Rejected,19c5039a53010a4d,Thank you for applying!,Workday Microchip <[email]>
Thank you for applying,,2026-02-11,Rejected,19c50339b6b8ae73,Thank you for applying,Workday <[email]>
Thanks for applying to FurtherAI!,,2026-02-11,Applied,19c5030de255879e,Thanks for applying to FurtherAI!,FurtherAI Hiring Team <[email]>
StubHub,,2026-02-11,Rejected,19c502c95533513d,Thank you for applying to StubHub,[email]
ServiceNow!,,2026-02-11,Applied,19c501de2f8565e7,Thank You for Applying to ServiceNow!,ServiceNow <[email]>
Amazon!,,2026-02-11,Applied,19c4e10f663ea419,Thank you for Applying to Amazon!,[email]
Skydio!,,2026-02-11,Applied,19c4e0e737f9dd67,Thank you for applying to Skydio!,Skydio <[email]>
Amazon!,,2026-02-10,Applied,19c499f626b9fa67,Thank you for Applying to Amazon!,[email]
OpenAI,,2026-02-10,Applied,19c4971dc095ad0b,Thank you for applying to OpenAI,OpenAI Hiring Team <[email]>
Plaud,,2026-02-10,Applied,19c497101b3ced96,Thank you for applying to Plaud,Plaud Hiring Team <[email]>
Waymo!,,2026-02-10,Applied,19c4958d3a8c53f2,Thank You for Applying to Waymo!,[email]
Blitzy,,2026-02-10,Applied,19c490f3a4389b78,Thank you for applying to Blitzy,Blitzy <[email]>
"Otter.ai, Sri Harsha!",,2026-02-10,Applied,19c490c2721cdbf9,"Thank you for applying to Otter.ai, Sri Harsha!",[email]
Goldman Sachs,,2026-02-09,Applied,19c435ddd9a3efcf,Thank You for Applying to Goldman Sachs,Goldman Sachs Recruiting <[email]>
GumGum,,2026-02-07,Applied,19c3ab75c7518ee8,Thank you for applying to GumGum,Jon Pastoria <[email]>
Thanks for applying to Profound!,,2026-02-06,Applied,19c355ccca18689c,Thanks for applying to Profound!,Profound Hiring Team <[email]>
Fullstack Software Engineer,AI Native,2026-02-06,Applied,19c35358afd2063c,Thank you for applying to Fullstack Software Engineer - AI Native  at Breeze,[email]
Robinhood,,2026-02-06,Applied,19c34c40f76688c1,Thank you for applying to Robinhood,[email]
Twitch,,2026-02-06,Applied,19c34173910e8821,Thank you for applying to Twitch,[email]
Goldman Sachs,,2026-02-06,Applied,19c340875ef93d27,Thank You for Applying to Goldman Sachs,Goldman Sachs Recruiting <[email]>
Coinbase,,2026-02-06,Rejected,19c34059cdd62859,Thank you for applying to Coinbase,[email]
! Thanks for applying to the Software Engineer I Role at Intuit,,2026-02-06,Applied,19c33f192184bcc4,Application Received! Thanks for applying to the Software Engineer I Role at Intuit,Intuit Talent Acquisition <[email]>
Checkr!,,2026-02-05,Rejected,19c30b9773d4ce32,Thank You for Applying to Checkr!,[email]
"Thank you for your application for Software Engineer, Fulfillment Core Services",,2026-02-05,Applied,19c30b89b4b2ef22,"Thank you for your application for Software Engineer, Fulfillment Core Services",[email]
Runpod,,2026-02-05,Applied,19c30b6be5679baf,Thank you for applying to Runpod,[email]
SoFi!,,2026-02-05,Rejected,19c30b321c6e4b31,"Sri Harsha, thank you for applying to SoFi!",[email]
FERMÀT,,2026-02-05,Applied,19c30b145a2cc5d5,Thank you for applying to FERMÀT,[email]
Thanks for applying to FurtherAI!,,2026-02-05,Applied,19c30a9b42867c90,Thanks for applying to FurtherAI!,FurtherAI Hiring Team <[email]>
Snowflake | Software Engineer,,2026-02-05,Applied,19c3081164218c07,Thank you for applying to Snowflake | Software Engineer - Agents for Code,Snowflake Hiring Team <[email]>
Next Steps for the Founding Software Engineer Role on Reval,,2026-02-18,Applied,19c717b0bc253bb1,Reminder: Next Steps for the Founding Software Engineer Role on Reval,Reval Recruiting <[email]>
Thanks for applying to Stripe!,,2026-03-04,Applied,19cba821ca91ce3d,Thanks for applying to Stripe!,[email]
Slack Position,,2026-02-06,Applied,19c351def059ab9a,"Great News! We’ve Received Your Application for the Software Engineer (SWE/SWE II), AI Platform- Slack Position","""[email]"" <[email]>"
Your application with CVS Health has been received!,,2026-02-23,Applied,19c8c9764654be13,Your application with CVS Health has been received!,Colleague Zone <[email]>
Thanks for applying to Stripe!,,2026-03-04,Applied,19cba746f6540f55,Thanks for applying to Stripe!,[email]
Thank you for your interest in OpenLoop!,,2026-02-09,Applied,19c4382039ff6428,Thank you for your interest in OpenLoop!,OpenLoop Health Hiring Team <[email]>
Thanks from Attentive,,2026-02-14,Rejected,19c5daedf1d69504,Thanks from Attentive,[email]
Thank you for your interest in Flex!,,2026-02-26,Applied,19c9c54c9b2399a3,Thank you for your interest in Flex!,[email]
[email],,2026-02-23,Applied,19c8df21356f784d,Great News! We’ve Received Your Application for the Software Engineering AMTS/MTS (College Grad) Position,"""[email]"" <[email]>"
Thanks for applying to Stripe!,,2026-02-05,Applied,19c30a902c9a3f35,Thanks for applying to Stripe!,[email]
Thanks for applying to Stripe!,,2026-02-13,Applied,19c58d263422c0f4,Thanks for applying to Stripe!,[email]
Thanks for Applying to Movius Interactive Corporation!,,2026-02-23,Applied,19c8c09a0f6fa674,Thanks for Applying to Movius Interactive Corporation!,Human Resources <[email]>
Your application with CVS Health has been received!,,2026-02-26,Applied,19c9ca7afadad6df,Your application with CVS Health has been received!,Colleague Zone <[email]>
Thanks for applying to Stripe!,,2026-02-23,Applied,19c8c795e7ed3eeb,Thanks for applying to Stripe!,[email]
Mechanize application confirmation,,2026-03-03,Applied,19cb6b0697858067,Mechanize application confirmation,"""Mechanize, Inc. Hiring Team"" <[email]>"
Luma AI | Thanks for applying to Luma!,,2026-02-19,Applied,19c78aa5de4853a6,Luma AI | Thanks for applying to Luma!,Luma AI Recruiting <[email]>
Alstom,,2026-03-03,Applied,19cb6697970ee651,Thank you for your application to Software Designer  at Alstom,Alstom Recruiting Team <[email]>
Thank you for your application,,2026-03-05,Rejected,19cc01efc45c5847,Thank you for your application,Harris Workday Notification <[email]>
Thank you for your Application!,,2026-02-23,Applied,19c8c329eec00dfb,Thank you for your Application!,"""Workday at S&P Global"" <[email]>"
